"","date","etf","w","cluster"
"1",2019-01-03,"EWH US Equity",0.333333333333333,1
"2",2019-01-10,"EWH US Equity",0.333333333333333,1
"3",2019-01-17,"EWH US Equity",0.166666666666667,1
"4",2019-01-24,"EWH US Equity",0.333333333333333,1
"5",2019-01-31,"EWH US Equity",0.333333333333333,1
"6",2019-02-07,"EWH US Equity",0.333333333333333,1
"7",2019-02-14,"EWH US Equity",0.333333333333333,1
"8",2019-02-21,"EWH US Equity",0.333333333333333,1
"9",2019-02-28,"EWH US Equity",0.333333333333333,1
"10",2019-03-07,"EWH US Equity",0.333333333333333,1
"11",2019-03-14,"EWH US Equity",0.333333333333333,1
"12",2019-03-21,"EWH US Equity",0.333333333333333,1
"13",2019-03-28,"EWH US Equity",0.333333333333333,1
"14",2019-04-04,"EWH US Equity",0.333333333333333,1
"15",2019-04-11,"EWH US Equity",0.333333333333333,1
"16",2019-04-18,"EWH US Equity",0.333333333333333,1
"17",2019-04-25,"EWH US Equity",0.333333333333333,1
"18",2019-05-02,"EWH US Equity",0.333333333333333,1
"19",2019-05-09,"EWH US Equity",0.333333333333333,1
"20",2019-05-16,"EWH US Equity",0.333333333333333,1
"21",2019-05-23,"EWH US Equity",0.5,1
"22",2019-05-30,"EWH US Equity",0.333333333333333,1
"23",2019-06-06,"EWH US Equity",0.333333333333333,1
"24",2019-06-13,"EWH US Equity",0.333333333333333,1
"25",2019-06-20,"EWH US Equity",0.333333333333333,1
"26",2019-06-27,"EWH US Equity",0.333333333333333,1
"27",2019-07-11,"EWH US Equity",0.333333333333333,1
"28",2019-07-18,"EWH US Equity",0.333333333333333,1
"29",2019-07-25,"EWH US Equity",0.333333333333333,1
"30",2019-08-01,"EWH US Equity",0.166666666666667,1
"31",2019-08-08,"EWH US Equity",0.333333333333333,1
"32",2019-08-15,"EWH US Equity",0.333333333333333,1
"33",2019-08-22,"EWH US Equity",0.333333333333333,1
"34",2019-08-29,"EWH US Equity",0.333333333333333,1
"35",2019-09-05,"EWH US Equity",0.166666666666667,1
"36",2019-09-12,"EWH US Equity",0.166666666666667,1
"37",2019-09-19,"EWH US Equity",0.333333333333333,1
"38",2019-09-26,"EWH US Equity",0.333333333333333,1
"39",2019-10-03,"EWH US Equity",0.333333333333333,1
"40",2019-10-10,"EWH US Equity",0.333333333333333,1
"41",2019-10-17,"EWH US Equity",0.333333333333333,1
"42",2019-10-24,"EWH US Equity",0.333333333333333,1
"43",2019-10-31,"EWH US Equity",0.333333333333333,1
"44",2019-11-07,"EWH US Equity",0.333333333333333,1
"45",2019-01-03,"EWY US Equity",0.333333333333333,1
"46",2019-01-10,"EWY US Equity",0.166666666666667,1
"47",2019-01-17,"EWY US Equity",0.333333333333333,1
"48",2019-01-24,"EWY US Equity",0.333333333333333,1
"49",2019-01-31,"EWY US Equity",0.333333333333333,1
"50",2019-02-07,"EWY US Equity",0.333333333333333,1
"51",2019-02-14,"EWY US Equity",0.333333333333333,1
"52",2019-02-21,"EWY US Equity",0.333333333333333,1
"53",2019-02-28,"EWY US Equity",0.333333333333333,1
"54",2019-03-07,"EWY US Equity",0.333333333333333,1
"55",2019-03-14,"EWY US Equity",0.333333333333333,1
"56",2019-03-21,"EWY US Equity",0.333333333333333,1
"57",2019-03-28,"EWY US Equity",0.333333333333333,1
"58",2019-04-04,"EWY US Equity",0.333333333333333,1
"59",2019-04-11,"EWY US Equity",0.333333333333333,1
"60",2019-04-18,"EWY US Equity",0.333333333333333,1
"61",2019-04-25,"EWY US Equity",0.333333333333333,1
"62",2019-05-02,"EWY US Equity",0.333333333333333,1
"63",2019-05-09,"EWY US Equity",0.333333333333333,1
"64",2019-05-16,"EWY US Equity",0.333333333333333,1
"65",2019-05-23,"EWY US Equity",0.5,1
"66",2019-05-30,"EWY US Equity",0.333333333333333,1
"67",2019-06-06,"EWY US Equity",0.333333333333333,1
"68",2019-06-13,"EWY US Equity",0.333333333333333,1
"69",2019-06-20,"EWY US Equity",0.333333333333333,1
"70",2019-06-27,"EWY US Equity",0.333333333333333,1
"71",2019-07-11,"EWY US Equity",0.333333333333333,1
"72",2019-07-18,"EWY US Equity",0.333333333333333,1
"73",2019-07-25,"EWY US Equity",0.333333333333333,1
"74",2019-08-01,"EWY US Equity",0.5,1
"75",2019-08-08,"EWY US Equity",0.333333333333333,1
"76",2019-08-15,"EWY US Equity",0.333333333333333,1
"77",2019-08-22,"EWY US Equity",0.333333333333333,1
"78",2019-08-29,"EWY US Equity",0.333333333333333,1
"79",2019-09-05,"EWY US Equity",0.5,1
"80",2019-09-12,"EWY US Equity",0.666666666666667,1
"81",2019-09-19,"EWY US Equity",0.333333333333333,1
"82",2019-09-26,"EWY US Equity",0.333333333333333,1
"83",2019-10-03,"EWY US Equity",0.333333333333333,1
"84",2019-10-10,"EWY US Equity",0.333333333333333,1
"85",2019-10-17,"EWY US Equity",0.333333333333333,1
"86",2019-10-24,"EWY US Equity",0.333333333333333,1
"87",2019-10-31,"EWY US Equity",0.333333333333333,1
"88",2019-11-07,"EWY US Equity",0.333333333333333,1
"89",2019-01-03,"MCHI US Equity",0.333333333333333,1
"90",2019-01-10,"MCHI US Equity",0.5,1
"91",2019-01-17,"MCHI US Equity",0.5,1
"92",2019-01-24,"MCHI US Equity",0.333333333333333,1
"93",2019-01-31,"MCHI US Equity",0.333333333333333,1
"94",2019-02-07,"MCHI US Equity",0.333333333333333,1
"95",2019-02-14,"MCHI US Equity",0.333333333333333,1
"96",2019-02-21,"MCHI US Equity",0.333333333333333,1
"97",2019-02-28,"MCHI US Equity",0.333333333333333,1
"98",2019-03-07,"MCHI US Equity",0.333333333333333,1
"99",2019-03-14,"MCHI US Equity",0.333333333333333,1
"100",2019-03-21,"MCHI US Equity",0.333333333333333,1
"101",2019-03-28,"MCHI US Equity",0.333333333333333,1
"102",2019-04-04,"MCHI US Equity",0.333333333333333,1
"103",2019-04-11,"MCHI US Equity",0.333333333333333,1
"104",2019-04-18,"MCHI US Equity",0.333333333333333,1
"105",2019-04-25,"MCHI US Equity",0.333333333333333,1
"106",2019-05-02,"MCHI US Equity",0.333333333333333,1
"107",2019-05-09,"MCHI US Equity",0.333333333333333,1
"108",2019-05-16,"MCHI US Equity",0.333333333333333,1
"109",2019-05-23,"MCHI US Equity",0,1
"110",2019-05-30,"MCHI US Equity",0.333333333333333,1
"111",2019-06-06,"MCHI US Equity",0.333333333333333,1
"112",2019-06-13,"MCHI US Equity",0.333333333333333,1
"113",2019-06-20,"MCHI US Equity",0.333333333333333,1
"114",2019-06-27,"MCHI US Equity",0.333333333333333,1
"115",2019-07-11,"MCHI US Equity",0.333333333333333,1
"116",2019-07-18,"MCHI US Equity",0.333333333333333,1
"117",2019-07-25,"MCHI US Equity",0.333333333333333,1
"118",2019-08-01,"MCHI US Equity",0.333333333333333,1
"119",2019-08-08,"MCHI US Equity",0.333333333333333,1
"120",2019-08-15,"MCHI US Equity",0.333333333333333,1
"121",2019-08-22,"MCHI US Equity",0.333333333333333,1
"122",2019-08-29,"MCHI US Equity",0.333333333333333,1
"123",2019-09-05,"MCHI US Equity",0.333333333333333,1
"124",2019-09-12,"MCHI US Equity",0.166666666666667,1
"125",2019-09-19,"MCHI US Equity",0.333333333333333,1
"126",2019-09-26,"MCHI US Equity",0.333333333333333,1
"127",2019-10-03,"MCHI US Equity",0.333333333333333,1
"128",2019-10-10,"MCHI US Equity",0.333333333333333,1
"129",2019-10-17,"MCHI US Equity",0.333333333333333,1
"130",2019-10-24,"MCHI US Equity",0.333333333333333,1
"131",2019-10-31,"MCHI US Equity",0.333333333333333,1
"132",2019-11-07,"MCHI US Equity",0.333333333333333,1
"133",2019-01-03,"EWG US Equity",0.5,2
"134",2019-01-10,"EWG US Equity",0.333333333333333,2
"135",2019-01-17,"EWG US Equity",0.333333333333333,2
"136",2019-01-24,"EWG US Equity",0.333333333333333,2
"137",2019-01-31,"EWG US Equity",0.333333333333333,2
"138",2019-02-07,"EWG US Equity",0.5,2
"139",2019-02-14,"EWG US Equity",0.5,2
"140",2019-02-21,"EWG US Equity",0.5,2
"141",2019-02-28,"EWG US Equity",0.5,2
"142",2019-03-07,"EWG US Equity",0.5,2
"143",2019-03-14,"EWG US Equity",0.333333333333333,2
"144",2019-03-21,"EWG US Equity",0.333333333333333,2
"145",2019-03-28,"EWG US Equity",0.5,2
"146",2019-04-04,"EWG US Equity",0.5,2
"147",2019-04-11,"EWG US Equity",0.333333333333333,2
"148",2019-04-18,"EWG US Equity",0.333333333333333,2
"149",2019-04-25,"EWG US Equity",0.333333333333333,2
"150",2019-05-02,"EWG US Equity",0.166666666666667,2
"151",2019-05-09,"EWG US Equity",0.166666666666667,2
"152",2019-05-16,"EWG US Equity",0.166666666666667,2
"153",2019-05-23,"EWG US Equity",0.333333333333333,2
"154",2019-05-30,"EWG US Equity",0.333333333333333,2
"155",2019-06-06,"EWG US Equity",0.333333333333333,2
"156",2019-06-13,"EWG US Equity",0.333333333333333,2
"157",2019-06-20,"EWG US Equity",0.333333333333333,2
"158",2019-06-27,"EWG US Equity",0.333333333333333,2
"159",2019-07-11,"EWG US Equity",0.333333333333333,2
"160",2019-07-18,"EWG US Equity",0.333333333333333,2
"161",2019-07-25,"EWG US Equity",0.333333333333333,2
"162",2019-08-01,"EWG US Equity",0.333333333333333,2
"163",2019-08-08,"EWG US Equity",0.333333333333333,2
"164",2019-08-15,"EWG US Equity",0.333333333333333,2
"165",2019-08-22,"EWG US Equity",0.333333333333333,2
"166",2019-08-29,"EWG US Equity",0.333333333333333,2
"167",2019-09-05,"EWG US Equity",0.333333333333333,2
"168",2019-09-12,"EWG US Equity",0.333333333333333,2
"169",2019-09-19,"EWG US Equity",0.333333333333333,2
"170",2019-09-26,"EWG US Equity",0.333333333333333,2
"171",2019-10-03,"EWG US Equity",0.333333333333333,2
"172",2019-10-10,"EWG US Equity",0.333333333333333,2
"173",2019-10-17,"EWG US Equity",0.333333333333333,2
"174",2019-10-24,"EWG US Equity",0.166666666666667,2
"175",2019-10-31,"EWG US Equity",0.166666666666667,2
"176",2019-11-07,"EWG US Equity",0.166666666666667,2
"177",2019-01-03,"EWQ US Equity",0.333333333333333,2
"178",2019-01-10,"EWQ US Equity",0.333333333333333,2
"179",2019-01-17,"EWQ US Equity",0.5,2
"180",2019-01-24,"EWQ US Equity",0.5,2
"181",2019-01-31,"EWQ US Equity",0.333333333333333,2
"182",2019-02-07,"EWQ US Equity",0.333333333333333,2
"183",2019-02-14,"EWQ US Equity",0.333333333333333,2
"184",2019-02-21,"EWQ US Equity",0.333333333333333,2
"185",2019-02-28,"EWQ US Equity",0.333333333333333,2
"186",2019-03-07,"EWQ US Equity",0.333333333333333,2
"187",2019-03-14,"EWQ US Equity",0.333333333333333,2
"188",2019-03-21,"EWQ US Equity",0.333333333333333,2
"189",2019-03-28,"EWQ US Equity",0.333333333333333,2
"190",2019-04-04,"EWQ US Equity",0.333333333333333,2
"191",2019-04-11,"EWQ US Equity",0.333333333333333,2
"192",2019-04-18,"EWQ US Equity",0.333333333333333,2
"193",2019-04-25,"EWQ US Equity",0.333333333333333,2
"194",2019-05-02,"EWQ US Equity",0.5,2
"195",2019-05-09,"EWQ US Equity",0.5,2
"196",2019-05-16,"EWQ US Equity",0.5,2
"197",2019-05-23,"EWQ US Equity",0.333333333333333,2
"198",2019-05-30,"EWQ US Equity",0.333333333333333,2
"199",2019-06-06,"EWQ US Equity",0.333333333333333,2
"200",2019-06-13,"EWQ US Equity",0.333333333333333,2
"201",2019-06-20,"EWQ US Equity",0.333333333333333,2
"202",2019-06-27,"EWQ US Equity",0.333333333333333,2
"203",2019-07-11,"EWQ US Equity",0.333333333333333,2
"204",2019-07-18,"EWQ US Equity",0.333333333333333,2
"205",2019-07-25,"EWQ US Equity",0.333333333333333,2
"206",2019-08-01,"EWQ US Equity",0.333333333333333,2
"207",2019-08-08,"EWQ US Equity",0.333333333333333,2
"208",2019-08-15,"EWQ US Equity",0.333333333333333,2
"209",2019-08-22,"EWQ US Equity",0.333333333333333,2
"210",2019-08-29,"EWQ US Equity",0.333333333333333,2
"211",2019-09-05,"EWQ US Equity",0.333333333333333,2
"212",2019-09-12,"EWQ US Equity",0.333333333333333,2
"213",2019-09-19,"EWQ US Equity",0.333333333333333,2
"214",2019-09-26,"EWQ US Equity",0.333333333333333,2
"215",2019-10-03,"EWQ US Equity",0.333333333333333,2
"216",2019-10-10,"EWQ US Equity",0.333333333333333,2
"217",2019-10-17,"EWQ US Equity",0.333333333333333,2
"218",2019-10-24,"EWQ US Equity",0.5,2
"219",2019-10-31,"EWQ US Equity",0.5,2
"220",2019-11-07,"EWQ US Equity",0.5,2
"221",2019-01-03,"EWU US Equity",0.166666666666667,2
"222",2019-01-10,"EWU US Equity",0.333333333333333,2
"223",2019-01-17,"EWU US Equity",0.166666666666667,2
"224",2019-01-24,"EWU US Equity",0.166666666666667,2
"225",2019-01-31,"EWU US Equity",0.333333333333333,2
"226",2019-02-07,"EWU US Equity",0.166666666666667,2
"227",2019-02-14,"EWU US Equity",0.166666666666667,2
"228",2019-02-21,"EWU US Equity",0.166666666666667,2
"229",2019-02-28,"EWU US Equity",0.166666666666667,2
"230",2019-03-07,"EWU US Equity",0.166666666666667,2
"231",2019-03-14,"EWU US Equity",0.333333333333333,2
"232",2019-03-21,"EWU US Equity",0.333333333333333,2
"233",2019-03-28,"EWU US Equity",0.166666666666667,2
"234",2019-04-04,"EWU US Equity",0.166666666666667,2
"235",2019-04-11,"EWU US Equity",0.333333333333333,2
"236",2019-04-18,"EWU US Equity",0.333333333333333,2
"237",2019-04-25,"EWU US Equity",0.333333333333333,2
"238",2019-05-02,"EWU US Equity",0.333333333333333,2
"239",2019-05-09,"EWU US Equity",0.333333333333333,2
"240",2019-05-16,"EWU US Equity",0.333333333333333,2
"241",2019-05-23,"EWU US Equity",0.333333333333333,2
"242",2019-05-30,"EWU US Equity",0.333333333333333,2
"243",2019-06-06,"EWU US Equity",0.333333333333333,2
"244",2019-06-13,"EWU US Equity",0.333333333333333,2
"245",2019-06-20,"EWU US Equity",0.333333333333333,2
"246",2019-06-27,"EWU US Equity",0.333333333333333,2
"247",2019-07-11,"EWU US Equity",0.333333333333333,2
"248",2019-07-18,"EWU US Equity",0.333333333333333,2
"249",2019-07-25,"EWU US Equity",0.333333333333333,2
"250",2019-08-01,"EWU US Equity",0.333333333333333,2
"251",2019-08-08,"EWU US Equity",0.333333333333333,2
"252",2019-08-15,"EWU US Equity",0.333333333333333,2
"253",2019-08-22,"EWU US Equity",0.333333333333333,2
"254",2019-08-29,"EWU US Equity",0.333333333333333,2
"255",2019-09-05,"EWU US Equity",0.333333333333333,2
"256",2019-09-12,"EWU US Equity",0.333333333333333,2
"257",2019-09-19,"EWU US Equity",0.333333333333333,2
"258",2019-09-26,"EWU US Equity",0.333333333333333,2
"259",2019-10-03,"EWU US Equity",0.333333333333333,2
"260",2019-10-10,"EWU US Equity",0.333333333333333,2
"261",2019-10-17,"EWU US Equity",0.333333333333333,2
"262",2019-10-24,"EWU US Equity",0.333333333333333,2
"263",2019-10-31,"EWU US Equity",0.333333333333333,2
"264",2019-11-07,"EWU US Equity",0.333333333333333,2
"265",2019-01-03,"XLB US Equity",0.25,3
"266",2019-01-10,"XLB US Equity",0.25,3
"267",2019-01-17,"XLB US Equity",0.25,3
"268",2019-01-24,"XLB US Equity",0.25,3
"269",2019-01-31,"XLB US Equity",0.25,3
"270",2019-02-07,"XLB US Equity",0.25,3
"271",2019-02-14,"XLB US Equity",0.25,3
"272",2019-02-21,"XLB US Equity",0.25,3
"273",2019-02-28,"XLB US Equity",0.25,3
"274",2019-03-07,"XLB US Equity",0.25,3
"275",2019-03-14,"XLB US Equity",0.25,3
"276",2019-03-21,"XLB US Equity",0.25,3
"277",2019-03-28,"XLB US Equity",0.25,3
"278",2019-04-04,"XLB US Equity",0.25,3
"279",2019-04-11,"XLB US Equity",0.25,3
"280",2019-04-18,"XLB US Equity",0.25,3
"281",2019-04-25,"XLB US Equity",0.25,3
"282",2019-05-02,"XLB US Equity",0.25,3
"283",2019-05-09,"XLB US Equity",0.25,3
"284",2019-05-16,"XLB US Equity",0.25,3
"285",2019-05-23,"XLB US Equity",0.25,3
"286",2019-05-30,"XLB US Equity",0.25,3
"287",2019-06-06,"XLB US Equity",0.25,3
"288",2019-06-13,"XLB US Equity",0.25,3
"289",2019-06-20,"XLB US Equity",0.25,3
"290",2019-06-27,"XLB US Equity",0.25,3
"291",2019-07-11,"XLB US Equity",0.25,3
"292",2019-07-18,"XLB US Equity",0.25,3
"293",2019-07-25,"XLB US Equity",0.25,3
"294",2019-08-01,"XLB US Equity",0.25,3
"295",2019-08-08,"XLB US Equity",0.25,3
"296",2019-08-15,"XLB US Equity",0.25,3
"297",2019-08-22,"XLB US Equity",0.25,3
"298",2019-08-29,"XLB US Equity",0.25,3
"299",2019-09-05,"XLB US Equity",0.25,3
"300",2019-09-12,"XLB US Equity",0.25,3
"301",2019-09-19,"XLB US Equity",0.25,3
"302",2019-09-26,"XLB US Equity",0.25,3
"303",2019-10-03,"XLB US Equity",0.25,3
"304",2019-10-10,"XLB US Equity",0.25,3
"305",2019-10-17,"XLB US Equity",0.25,3
"306",2019-10-24,"XLB US Equity",0.25,3
"307",2019-10-31,"XLB US Equity",0.25,3
"308",2019-11-07,"XLB US Equity",0.25,3
"309",2019-01-03,"XLE US Equity",0.25,3
"310",2019-01-10,"XLE US Equity",0.25,3
"311",2019-01-17,"XLE US Equity",0.25,3
"312",2019-01-24,"XLE US Equity",0.25,3
"313",2019-01-31,"XLE US Equity",0.25,3
"314",2019-02-07,"XLE US Equity",0.25,3
"315",2019-02-14,"XLE US Equity",0.25,3
"316",2019-02-21,"XLE US Equity",0.25,3
"317",2019-02-28,"XLE US Equity",0.25,3
"318",2019-03-07,"XLE US Equity",0.25,3
"319",2019-03-14,"XLE US Equity",0.25,3
"320",2019-03-21,"XLE US Equity",0.25,3
"321",2019-03-28,"XLE US Equity",0.25,3
"322",2019-04-04,"XLE US Equity",0.25,3
"323",2019-04-11,"XLE US Equity",0.25,3
"324",2019-04-18,"XLE US Equity",0.25,3
"325",2019-04-25,"XLE US Equity",0.25,3
"326",2019-05-02,"XLE US Equity",0.25,3
"327",2019-05-09,"XLE US Equity",0.25,3
"328",2019-05-16,"XLE US Equity",0.25,3
"329",2019-05-23,"XLE US Equity",0.25,3
"330",2019-05-30,"XLE US Equity",0.25,3
"331",2019-06-06,"XLE US Equity",0.25,3
"332",2019-06-13,"XLE US Equity",0.25,3
"333",2019-06-20,"XLE US Equity",0.25,3
"334",2019-06-27,"XLE US Equity",0.25,3
"335",2019-07-11,"XLE US Equity",0.25,3
"336",2019-07-18,"XLE US Equity",0.25,3
"337",2019-07-25,"XLE US Equity",0.25,3
"338",2019-08-01,"XLE US Equity",0.25,3
"339",2019-08-08,"XLE US Equity",0.25,3
"340",2019-08-15,"XLE US Equity",0.25,3
"341",2019-08-22,"XLE US Equity",0.25,3
"342",2019-08-29,"XLE US Equity",0.25,3
"343",2019-09-05,"XLE US Equity",0.25,3
"344",2019-09-12,"XLE US Equity",0.25,3
"345",2019-09-19,"XLE US Equity",0.25,3
"346",2019-09-26,"XLE US Equity",0.25,3
"347",2019-10-03,"XLE US Equity",0.25,3
"348",2019-10-10,"XLE US Equity",0.25,3
"349",2019-10-17,"XLE US Equity",0.25,3
"350",2019-10-24,"XLE US Equity",0.25,3
"351",2019-10-31,"XLE US Equity",0.25,3
"352",2019-11-07,"XLE US Equity",0.25,3
