"","date","etf","w","cluster"
"353",2019-01-03,"XLF US Equity",0.25,3
"354",2019-01-10,"XLF US Equity",0.25,3
"355",2019-01-17,"XLF US Equity",0.25,3
"356",2019-01-24,"XLF US Equity",0.25,3
"357",2019-01-31,"XLF US Equity",0.25,3
"358",2019-02-07,"XLF US Equity",0.25,3
"359",2019-02-14,"XLF US Equity",0.25,3
"360",2019-02-21,"XLF US Equity",0.25,3
"361",2019-02-28,"XLF US Equity",0.25,3
"362",2019-03-07,"XLF US Equity",0.25,3
"363",2019-03-14,"XLF US Equity",0.25,3
"364",2019-03-21,"XLF US Equity",0.25,3
"365",2019-03-28,"XLF US Equity",0.25,3
"366",2019-04-04,"XLF US Equity",0.25,3
"367",2019-04-11,"XLF US Equity",0.25,3
"368",2019-04-18,"XLF US Equity",0.25,3
"369",2019-04-25,"XLF US Equity",0.25,3
"370",2019-05-02,"XLF US Equity",0.25,3
"371",2019-05-09,"XLF US Equity",0.25,3
"372",2019-05-16,"XLF US Equity",0.25,3
"373",2019-05-23,"XLF US Equity",0.25,3
"374",2019-05-30,"XLF US Equity",0.25,3
"375",2019-06-06,"XLF US Equity",0.25,3
"376",2019-06-13,"XLF US Equity",0.25,3
"377",2019-06-20,"XLF US Equity",0.25,3
"378",2019-06-27,"XLF US Equity",0.25,3
"379",2019-07-11,"XLF US Equity",0.25,3
"380",2019-07-18,"XLF US Equity",0.25,3
"381",2019-07-25,"XLF US Equity",0.25,3
"382",2019-08-01,"XLF US Equity",0.25,3
"383",2019-08-08,"XLF US Equity",0.25,3
"384",2019-08-15,"XLF US Equity",0.25,3
"385",2019-08-22,"XLF US Equity",0.25,3
"386",2019-08-29,"XLF US Equity",0.25,3
"387",2019-09-05,"XLF US Equity",0.25,3
"388",2019-09-12,"XLF US Equity",0.25,3
"389",2019-09-19,"XLF US Equity",0.25,3
"390",2019-09-26,"XLF US Equity",0.25,3
"391",2019-10-03,"XLF US Equity",0.25,3
"392",2019-10-10,"XLF US Equity",0.25,3
"393",2019-10-17,"XLF US Equity",0.25,3
"394",2019-10-24,"XLF US Equity",0.25,3
"395",2019-10-31,"XLF US Equity",0.25,3
"396",2019-11-07,"XLF US Equity",0.25,3
"397",2019-01-03,"XLI US Equity",0.25,3
"398",2019-01-10,"XLI US Equity",0.25,3
"399",2019-01-17,"XLI US Equity",0.25,3
"400",2019-01-24,"XLI US Equity",0.25,3
"401",2019-01-31,"XLI US Equity",0.25,3
"402",2019-02-07,"XLI US Equity",0.25,3
"403",2019-02-14,"XLI US Equity",0.25,3
"404",2019-02-21,"XLI US Equity",0.25,3
"405",2019-02-28,"XLI US Equity",0.25,3
"406",2019-03-07,"XLI US Equity",0.25,3
"407",2019-03-14,"XLI US Equity",0.25,3
"408",2019-03-21,"XLI US Equity",0.25,3
"409",2019-03-28,"XLI US Equity",0.25,3
"410",2019-04-04,"XLI US Equity",0.25,3
"411",2019-04-11,"XLI US Equity",0.25,3
"412",2019-04-18,"XLI US Equity",0.25,3
"413",2019-04-25,"XLI US Equity",0.25,3
"414",2019-05-02,"XLI US Equity",0.25,3
"415",2019-05-09,"XLI US Equity",0.25,3
"416",2019-05-16,"XLI US Equity",0.25,3
"417",2019-05-23,"XLI US Equity",0.25,3
"418",2019-05-30,"XLI US Equity",0.25,3
"419",2019-06-06,"XLI US Equity",0.25,3
"420",2019-06-13,"XLI US Equity",0.25,3
"421",2019-06-20,"XLI US Equity",0.25,3
"422",2019-06-27,"XLI US Equity",0.25,3
"423",2019-07-11,"XLI US Equity",0.25,3
"424",2019-07-18,"XLI US Equity",0.25,3
"425",2019-07-25,"XLI US Equity",0.25,3
"426",2019-08-01,"XLI US Equity",0.25,3
"427",2019-08-08,"XLI US Equity",0.25,3
"428",2019-08-15,"XLI US Equity",0.25,3
"429",2019-08-22,"XLI US Equity",0.25,3
"430",2019-08-29,"XLI US Equity",0.25,3
"431",2019-09-05,"XLI US Equity",0.25,3
"432",2019-09-12,"XLI US Equity",0.25,3
"433",2019-09-19,"XLI US Equity",0.25,3
"434",2019-09-26,"XLI US Equity",0.25,3
"435",2019-10-03,"XLI US Equity",0.25,3
"436",2019-10-10,"XLI US Equity",0.25,3
"437",2019-10-17,"XLI US Equity",0.25,3
"438",2019-10-24,"XLI US Equity",0.25,3
"439",2019-10-31,"XLI US Equity",0.25,3
"440",2019-11-07,"XLI US Equity",0.25,3
"441",2019-01-03,"EWM US Equity",0.333333333333333,4
"442",2019-01-10,"EWM US Equity",0.333333333333333,4
"443",2019-01-17,"EWM US Equity",0.333333333333333,4
"444",2019-01-24,"EWM US Equity",0.333333333333333,4
"445",2019-01-31,"EWM US Equity",0.333333333333333,4
"446",2019-02-07,"EWM US Equity",0.333333333333333,4
"447",2019-02-14,"EWM US Equity",0.333333333333333,4
"448",2019-02-21,"EWM US Equity",0.333333333333333,4
"449",2019-02-28,"EWM US Equity",0.333333333333333,4
"450",2019-03-07,"EWM US Equity",0.333333333333333,4
"451",2019-03-14,"EWM US Equity",0.166666666666667,4
"452",2019-03-21,"EWM US Equity",0.166666666666667,4
"453",2019-03-28,"EWM US Equity",0.166666666666667,4
"454",2019-04-04,"EWM US Equity",0.166666666666667,4
"455",2019-04-11,"EWM US Equity",0.166666666666667,4
"456",2019-04-18,"EWM US Equity",0,4
"457",2019-04-25,"EWM US Equity",0.333333333333333,4
"458",2019-05-02,"EWM US Equity",0.333333333333333,4
"459",2019-05-09,"EWM US Equity",0.333333333333333,4
"460",2019-05-16,"EWM US Equity",0.333333333333333,4
"461",2019-05-23,"EWM US Equity",0.333333333333333,4
"462",2019-05-30,"EWM US Equity",0.333333333333333,4
"463",2019-06-06,"EWM US Equity",0.333333333333333,4
"464",2019-06-13,"EWM US Equity",0.333333333333333,4
"465",2019-06-20,"EWM US Equity",0.333333333333333,4
"466",2019-06-27,"EWM US Equity",0.333333333333333,4
"467",2019-07-11,"EWM US Equity",0.333333333333333,4
"468",2019-07-18,"EWM US Equity",0.333333333333333,4
"469",2019-07-25,"EWM US Equity",0.333333333333333,4
"470",2019-08-01,"EWM US Equity",0.333333333333333,4
"471",2019-08-08,"EWM US Equity",0.333333333333333,4
"472",2019-08-15,"EWM US Equity",0.333333333333333,4
"473",2019-08-22,"EWM US Equity",0.333333333333333,4
"474",2019-08-29,"EWM US Equity",0.333333333333333,4
"475",2019-09-05,"EWM US Equity",0.333333333333333,4
"476",2019-09-12,"EWM US Equity",0.333333333333333,4
"477",2019-09-19,"EWM US Equity",0.333333333333333,4
"478",2019-09-26,"EWM US Equity",0.333333333333333,4
"479",2019-10-03,"EWM US Equity",0.333333333333333,4
"480",2019-10-10,"EWM US Equity",0.333333333333333,4
"481",2019-10-17,"EWM US Equity",0.333333333333333,4
"482",2019-10-24,"EWM US Equity",0.333333333333333,4
"483",2019-10-31,"EWM US Equity",0.333333333333333,4
"484",2019-11-07,"EWM US Equity",0.333333333333333,4
"485",2019-01-03,"INDA US Equity",0.333333333333333,4
"486",2019-01-10,"INDA US Equity",0.333333333333333,4
"487",2019-01-17,"INDA US Equity",0.333333333333333,4
"488",2019-01-24,"INDA US Equity",0.333333333333333,4
"489",2019-01-31,"INDA US Equity",0.333333333333333,4
"490",2019-02-07,"INDA US Equity",0.333333333333333,4
"491",2019-02-14,"INDA US Equity",0.333333333333333,4
"492",2019-02-21,"INDA US Equity",0.333333333333333,4
"493",2019-02-28,"INDA US Equity",0.333333333333333,4
"494",2019-03-07,"INDA US Equity",0.5,4
"495",2019-03-14,"INDA US Equity",0.666666666666667,4
"496",2019-03-21,"INDA US Equity",0.666666666666667,4
"497",2019-03-28,"INDA US Equity",0.666666666666667,4
"498",2019-04-04,"INDA US Equity",0.5,4
"499",2019-04-11,"INDA US Equity",0.5,4
"500",2019-04-18,"INDA US Equity",0.5,4
"501",2019-04-25,"INDA US Equity",0.333333333333333,4
"502",2019-05-02,"INDA US Equity",0.333333333333333,4
"503",2019-05-09,"INDA US Equity",0.333333333333333,4
"504",2019-05-16,"INDA US Equity",0.333333333333333,4
"505",2019-05-23,"INDA US Equity",0.333333333333333,4
"506",2019-05-30,"INDA US Equity",0.333333333333333,4
"507",2019-06-06,"INDA US Equity",0.333333333333333,4
"508",2019-06-13,"INDA US Equity",0.333333333333333,4
"509",2019-06-20,"INDA US Equity",0.333333333333333,4
"510",2019-06-27,"INDA US Equity",0.333333333333333,4
"511",2019-07-11,"INDA US Equity",0.333333333333333,4
"512",2019-07-18,"INDA US Equity",0.333333333333333,4
"513",2019-07-25,"INDA US Equity",0.333333333333333,4
"514",2019-08-01,"INDA US Equity",0.333333333333333,4
"515",2019-08-08,"INDA US Equity",0.333333333333333,4
"516",2019-08-15,"INDA US Equity",0.333333333333333,4
"517",2019-08-22,"INDA US Equity",0.333333333333333,4
"518",2019-08-29,"INDA US Equity",0.333333333333333,4
"519",2019-09-05,"INDA US Equity",0.333333333333333,4
"520",2019-09-12,"INDA US Equity",0.333333333333333,4
"521",2019-09-19,"INDA US Equity",0.333333333333333,4
"522",2019-09-26,"INDA US Equity",0.5,4
"523",2019-10-03,"INDA US Equity",0.333333333333333,4
"524",2019-10-10,"INDA US Equity",0.333333333333333,4
"525",2019-10-17,"INDA US Equity",0.333333333333333,4
"526",2019-10-24,"INDA US Equity",0.333333333333333,4
"527",2019-10-31,"INDA US Equity",0.5,4
"528",2019-11-07,"INDA US Equity",0.333333333333333,4
"529",2019-01-03,"THD US Equity",0.333333333333333,4
"530",2019-01-10,"THD US Equity",0.333333333333333,4
"531",2019-01-17,"THD US Equity",0.333333333333333,4
"532",2019-01-24,"THD US Equity",0.333333333333333,4
"533",2019-01-31,"THD US Equity",0.333333333333333,4
"534",2019-02-07,"THD US Equity",0.333333333333333,4
"535",2019-02-14,"THD US Equity",0.333333333333333,4
"536",2019-02-21,"THD US Equity",0.333333333333333,4
"537",2019-02-28,"THD US Equity",0.333333333333333,4
"538",2019-03-07,"THD US Equity",0.166666666666667,4
"539",2019-03-14,"THD US Equity",0.166666666666667,4
"540",2019-03-21,"THD US Equity",0.166666666666667,4
"541",2019-03-28,"THD US Equity",0.166666666666667,4
"542",2019-04-04,"THD US Equity",0.333333333333333,4
"543",2019-04-11,"THD US Equity",0.333333333333333,4
"544",2019-04-18,"THD US Equity",0.5,4
"545",2019-04-25,"THD US Equity",0.333333333333333,4
"546",2019-05-02,"THD US Equity",0.333333333333333,4
"547",2019-05-09,"THD US Equity",0.333333333333333,4
"548",2019-05-16,"THD US Equity",0.333333333333333,4
"549",2019-05-23,"THD US Equity",0.333333333333333,4
"550",2019-05-30,"THD US Equity",0.333333333333333,4
"551",2019-06-06,"THD US Equity",0.333333333333333,4
"552",2019-06-13,"THD US Equity",0.333333333333333,4
"553",2019-06-20,"THD US Equity",0.333333333333333,4
"554",2019-06-27,"THD US Equity",0.333333333333333,4
"555",2019-07-11,"THD US Equity",0.333333333333333,4
"556",2019-07-18,"THD US Equity",0.333333333333333,4
"557",2019-07-25,"THD US Equity",0.333333333333333,4
"558",2019-08-01,"THD US Equity",0.333333333333333,4
"559",2019-08-08,"THD US Equity",0.333333333333333,4
"560",2019-08-15,"THD US Equity",0.333333333333333,4
"561",2019-08-22,"THD US Equity",0.333333333333333,4
"562",2019-08-29,"THD US Equity",0.333333333333333,4
"563",2019-09-05,"THD US Equity",0.333333333333333,4
"564",2019-09-12,"THD US Equity",0.333333333333333,4
"565",2019-09-19,"THD US Equity",0.333333333333333,4
"566",2019-09-26,"THD US Equity",0.166666666666667,4
"567",2019-10-03,"THD US Equity",0.333333333333333,4
"568",2019-10-10,"THD US Equity",0.333333333333333,4
"569",2019-10-17,"THD US Equity",0.333333333333333,4
"570",2019-10-24,"THD US Equity",0.333333333333333,4
"571",2019-10-31,"THD US Equity",0.166666666666667,4
"572",2019-11-07,"THD US Equity",0.333333333333333,4
"573",2019-01-03,"SPY US Equity",0.333333333333333,5
"574",2019-01-10,"SPY US Equity",0.5,5
"575",2019-01-17,"SPY US Equity",0.333333333333333,5
"576",2019-01-24,"SPY US Equity",0.5,5
"577",2019-01-31,"SPY US Equity",0.5,5
"578",2019-02-07,"SPY US Equity",0.333333333333333,5
"579",2019-02-14,"SPY US Equity",0.5,5
"580",2019-02-21,"SPY US Equity",0.5,5
"581",2019-02-28,"SPY US Equity",0.333333333333333,5
"582",2019-03-07,"SPY US Equity",0.333333333333333,5
"583",2019-03-14,"SPY US Equity",0.333333333333333,5
"584",2019-03-21,"SPY US Equity",0.333333333333333,5
"585",2019-03-28,"SPY US Equity",0.333333333333333,5
"586",2019-04-04,"SPY US Equity",0.333333333333333,5
"587",2019-04-11,"SPY US Equity",0.333333333333333,5
"588",2019-04-18,"SPY US Equity",0.333333333333333,5
"589",2019-04-25,"SPY US Equity",0.333333333333333,5
"590",2019-05-02,"SPY US Equity",0.333333333333333,5
"591",2019-05-09,"SPY US Equity",0.333333333333333,5
"592",2019-05-16,"SPY US Equity",0.333333333333333,5
"593",2019-05-23,"SPY US Equity",0.166666666666667,5
"594",2019-05-30,"SPY US Equity",0.333333333333333,5
"595",2019-06-06,"SPY US Equity",0.333333333333333,5
"596",2019-06-13,"SPY US Equity",0.333333333333333,5
"597",2019-06-20,"SPY US Equity",0.333333333333333,5
"598",2019-06-27,"SPY US Equity",0.333333333333333,5
"599",2019-07-11,"SPY US Equity",0.333333333333333,5
"600",2019-07-18,"SPY US Equity",0.333333333333333,5
"601",2019-07-25,"SPY US Equity",0.333333333333333,5
"602",2019-08-01,"SPY US Equity",0.333333333333333,5
"603",2019-08-08,"SPY US Equity",0.333333333333333,5
"604",2019-08-15,"SPY US Equity",0.333333333333333,5
"605",2019-08-22,"SPY US Equity",0.333333333333333,5
"606",2019-08-29,"SPY US Equity",0.333333333333333,5
"607",2019-09-05,"SPY US Equity",0.333333333333333,5
"608",2019-09-12,"SPY US Equity",0.333333333333333,5
"609",2019-09-19,"SPY US Equity",0.333333333333333,5
"610",2019-09-26,"SPY US Equity",0.333333333333333,5
"611",2019-10-03,"SPY US Equity",0.333333333333333,5
"612",2019-10-10,"SPY US Equity",0.333333333333333,5
"613",2019-10-17,"SPY US Equity",0.333333333333333,5
"614",2019-10-24,"SPY US Equity",0.333333333333333,5
"615",2019-10-31,"SPY US Equity",0.333333333333333,5
"616",2019-11-07,"SPY US Equity",0.166666666666667,5
"617",2019-01-03,"XLK US Equity",0.5,5
"618",2019-01-10,"XLK US Equity",0.166666666666667,5
"619",2019-01-17,"XLK US Equity",0.333333333333333,5
"620",2019-01-24,"XLK US Equity",0.166666666666667,5
"621",2019-01-31,"XLK US Equity",0.166666666666667,5
"622",2019-02-07,"XLK US Equity",0.333333333333333,5
"623",2019-02-14,"XLK US Equity",0,5
"624",2019-02-21,"XLK US Equity",0.166666666666667,5
"625",2019-02-28,"XLK US Equity",0.166666666666667,5
"626",2019-03-07,"XLK US Equity",0.166666666666667,5
"627",2019-03-14,"XLK US Equity",0.166666666666667,5
"628",2019-03-21,"XLK US Equity",0.166666666666667,5
"629",2019-03-28,"XLK US Equity",0.333333333333333,5
"630",2019-04-04,"XLK US Equity",0.333333333333333,5
"631",2019-04-11,"XLK US Equity",0.333333333333333,5
"632",2019-04-18,"XLK US Equity",0.333333333333333,5
"633",2019-04-25,"XLK US Equity",0.333333333333333,5
"634",2019-05-02,"XLK US Equity",0.333333333333333,5
"635",2019-05-09,"XLK US Equity",0.333333333333333,5
"636",2019-05-16,"XLK US Equity",0.333333333333333,5
"637",2019-05-23,"XLK US Equity",0.5,5
"638",2019-05-30,"XLK US Equity",0.333333333333333,5
"639",2019-06-06,"XLK US Equity",0.5,5
"640",2019-06-13,"XLK US Equity",0.5,5
"641",2019-06-20,"XLK US Equity",0.333333333333333,5
"642",2019-06-27,"XLK US Equity",0.333333333333333,5
"643",2019-07-11,"XLK US Equity",0.333333333333333,5
"644",2019-07-18,"XLK US Equity",0.333333333333333,5
"645",2019-07-25,"XLK US Equity",0.333333333333333,5
"646",2019-08-01,"XLK US Equity",0.333333333333333,5
"647",2019-08-08,"XLK US Equity",0.333333333333333,5
"648",2019-08-15,"XLK US Equity",0.333333333333333,5
"649",2019-08-22,"XLK US Equity",0.333333333333333,5
"650",2019-08-29,"XLK US Equity",0.5,5
"651",2019-09-05,"XLK US Equity",0.333333333333333,5
"652",2019-09-12,"XLK US Equity",0.333333333333333,5
"653",2019-09-19,"XLK US Equity",0.333333333333333,5
"654",2019-09-26,"XLK US Equity",0.333333333333333,5
"655",2019-10-03,"XLK US Equity",0.5,5
"656",2019-10-10,"XLK US Equity",0.333333333333333,5
"657",2019-10-17,"XLK US Equity",0.333333333333333,5
"658",2019-10-24,"XLK US Equity",0.333333333333333,5
"659",2019-10-31,"XLK US Equity",0.333333333333333,5
"660",2019-11-07,"XLK US Equity",0.166666666666667,5
"661",2019-01-03,"XLY US Equity",0.166666666666667,5
"662",2019-01-10,"XLY US Equity",0.333333333333333,5
"663",2019-01-17,"XLY US Equity",0.333333333333333,5
"664",2019-01-24,"XLY US Equity",0.333333333333333,5
"665",2019-01-31,"XLY US Equity",0.333333333333333,5
"666",2019-02-07,"XLY US Equity",0.333333333333333,5
"667",2019-02-14,"XLY US Equity",0.5,5
"668",2019-02-21,"XLY US Equity",0.333333333333333,5
"669",2019-02-28,"XLY US Equity",0.5,5
"670",2019-03-07,"XLY US Equity",0.5,5
"671",2019-03-14,"XLY US Equity",0.5,5
"672",2019-03-21,"XLY US Equity",0.5,5
"673",2019-03-28,"XLY US Equity",0.333333333333333,5
"674",2019-04-04,"XLY US Equity",0.333333333333333,5
"675",2019-04-11,"XLY US Equity",0.333333333333333,5
"676",2019-04-18,"XLY US Equity",0.333333333333333,5
"677",2019-04-25,"XLY US Equity",0.333333333333333,5
"678",2019-05-02,"XLY US Equity",0.333333333333333,5
"679",2019-05-09,"XLY US Equity",0.333333333333333,5
"680",2019-05-16,"XLY US Equity",0.333333333333333,5
"681",2019-05-23,"XLY US Equity",0.333333333333333,5
"682",2019-05-30,"XLY US Equity",0.333333333333333,5
"683",2019-06-06,"XLY US Equity",0.166666666666667,5
"684",2019-06-13,"XLY US Equity",0.166666666666667,5
"685",2019-06-20,"XLY US Equity",0.333333333333333,5
"686",2019-06-27,"XLY US Equity",0.333333333333333,5
"687",2019-07-11,"XLY US Equity",0.333333333333333,5
"688",2019-07-18,"XLY US Equity",0.333333333333333,5
"689",2019-07-25,"XLY US Equity",0.333333333333333,5
"690",2019-08-01,"XLY US Equity",0.333333333333333,5
"691",2019-08-08,"XLY US Equity",0.333333333333333,5
"692",2019-08-15,"XLY US Equity",0.333333333333333,5
"693",2019-08-22,"XLY US Equity",0.333333333333333,5
"694",2019-08-29,"XLY US Equity",0.166666666666667,5
"695",2019-09-05,"XLY US Equity",0.333333333333333,5
"696",2019-09-12,"XLY US Equity",0.333333333333333,5
"697",2019-09-19,"XLY US Equity",0.333333333333333,5
"698",2019-09-26,"XLY US Equity",0.333333333333333,5
"699",2019-10-03,"XLY US Equity",0.166666666666667,5
"700",2019-10-10,"XLY US Equity",0.333333333333333,5
"701",2019-10-17,"XLY US Equity",0.333333333333333,5
"702",2019-10-24,"XLY US Equity",0.333333333333333,5
"703",2019-10-31,"XLY US Equity",0.333333333333333,5
"704",2019-11-07,"XLY US Equity",0.666666666666667,5
